// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" --output "D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 7.92 sec and exited with 0
// ***** Done, took 00:00:08 (8.87 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ArrayPoolAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.StackAllocSpan: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [331.750 ns; 345.252 ns] (CI 99.9%), Margin = 6.751 ns (1.99% of Mean)
Skewness = -2.44, Kurtosis = 13.68, MValue = 2

// ** Remained 24 (85.7%) benchmark(s) to run. Estimated finish 2026-03-18 12:39 (0h 34m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DomainHotPathBenchmarks.QueueEnqueue: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Benchmarks-.NET 9.0-1.dll" --anonymousPipes 1800 1772 --benchmarkName Cntryl.Fitz.Benchmarks.DomainHotPathBenchmarks.QueueEnqueue --job ".NET 9.0" --benchmarkId 4 in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 553800.00 ns, 553.8000 us/op
WorkloadJitting  1: 1 op, 3229400.00 ns, 3.2294 ms/op

OverheadJitting  2: 16 op, 236600.00 ns, 14.7875 us/op
WorkloadJitting  2: 16 op, 256200.00 ns, 16.0125 us/op

WorkloadPilot    1: 16 op, 8300.00 ns, 518.7500 ns/op
WorkloadPilot    2: 32 op, 15600.00 ns, 487.5000 ns/op
WorkloadPilot    3: 64 op, 23200.00 ns, 362.5000 ns/op
WorkloadPilot    4: 128 op, 54500.00 ns, 425.7813 ns/op
WorkloadPilot    5: 256 op, 120100.00 ns, 469.1406 ns/op
WorkloadPilot    6: 512 op, 185300.00 ns, 361.9141 ns/op
WorkloadPilot    7: 1024 op, 370500.00 ns, 361.8164 ns/op
WorkloadPilot    8: 2048 op, 627500.00 ns, 306.3965 ns/op
WorkloadPilot    9: 4096 op, 1346700.00 ns, 328.7842 ns/op
WorkloadPilot   10: 8192 op, 2801800.00 ns, 342.0166 ns/op
WorkloadPilot   11: 16384 op, 5147700.00 ns, 314.1907 ns/op
WorkloadPilot   12: 32768 op, 11287100.00 ns, 344.4550 ns/op
WorkloadPilot   13: 65536 op, 17727100.00 ns, 270.4941 ns/op
WorkloadPilot   14: 131072 op, 34736300.00 ns, 265.0169 ns/op
WorkloadPilot   15: 262144 op, 71447100.00 ns, 272.5491 ns/op
WorkloadPilot   16: 524288 op, 173179000.00 ns, 330.3127 ns/op
WorkloadPilot   17: 1048576 op, 182220400.00 ns, 173.7789 ns/op
WorkloadPilot   18: 2097152 op, 220252500.00 ns, 105.0246 ns/op
WorkloadPilot   19: 4194304 op, 429599500.00 ns, 102.4245 ns/op
WorkloadPilot   20: 8388608 op, 795741600.00 ns, 94.8598 ns/op

OverheadWarmup   1: 8388608 op, 20329700.00 ns, 2.4235 ns/op
OverheadWarmup   2: 8388608 op, 20420200.00 ns, 2.4343 ns/op
OverheadWarmup   3: 8388608 op, 20556100.00 ns, 2.4505 ns/op
OverheadWarmup   4: 8388608 op, 20606700.00 ns, 2.4565 ns/op
OverheadWarmup   5: 8388608 op, 21235900.00 ns, 2.5315 ns/op
OverheadWarmup   6: 8388608 op, 20997900.00 ns, 2.5031 ns/op
OverheadWarmup   7: 8388608 op, 20810800.00 ns, 2.4808 ns/op
OverheadWarmup   8: 8388608 op, 20722200.00 ns, 2.4703 ns/op
OverheadWarmup   9: 8388608 op, 20535300.00 ns, 2.4480 ns/op
OverheadWarmup  10: 8388608 op, 18658300.00 ns, 2.2242 ns/op

OverheadActual   1: 8388608 op, 13343600.00 ns, 1.5907 ns/op
OverheadActual   2: 8388608 op, 13281500.00 ns, 1.5833 ns/op
OverheadActual   3: 8388608 op, 13590700.00 ns, 1.6201 ns/op
OverheadActual   4: 8388608 op, 14481300.00 ns, 1.7263 ns/op
OverheadActual   5: 8388608 op, 13296400.00 ns, 1.5851 ns/op
OverheadActual   6: 8388608 op, 13163300.00 ns, 1.5692 ns/op
OverheadActual   7: 8388608 op, 13172700.00 ns, 1.5703 ns/op
OverheadActual   8: 8388608 op, 14217700.00 ns, 1.6949 ns/op
OverheadActual   9: 8388608 op, 14849100.00 ns, 1.7702 ns/op
OverheadActual  10: 8388608 op, 15417400.00 ns, 1.8379 ns/op
OverheadActual  11: 8388608 op, 13277600.00 ns, 1.5828 ns/op
OverheadActual  12: 8388608 op, 13395000.00 ns, 1.5968 ns/op
OverheadActual  13: 8388608 op, 13448200.00 ns, 1.6032 ns/op
OverheadActual  14: 8388608 op, 13992700.00 ns, 1.6681 ns/op
OverheadActual  15: 8388608 op, 13386500.00 ns, 1.5958 ns/op

OverheadWarmup   1: 8388608 op, 13545500.00 ns, 1.6147 ns/op
OverheadWarmup   2: 8388608 op, 13811600.00 ns, 1.6465 ns/op
OverheadWarmup   3: 8388608 op, 13946400.00 ns, 1.6625 ns/op
OverheadWarmup   4: 8388608 op, 14921600.00 ns, 1.7788 ns/op
OverheadWarmup   5: 8388608 op, 14740800.00 ns, 1.7572 ns/op
OverheadWarmup   6: 8388608 op, 14719800.00 ns, 1.7547 ns/op
OverheadWarmup   7: 8388608 op, 14963000.00 ns, 1.7837 ns/op
OverheadWarmup   8: 8388608 op, 14832000.00 ns, 1.7681 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1114198400.00 ns, 132.8228 ns/op
WorkloadActual   2: 8388608 op, 1274547600.00 ns, 151.9379 ns/op
WorkloadActual   3: 8388608 op, 1295333100.00 ns, 154.4157 ns/op
WorkloadActual   4: 8388608 op, 1335553200.00 ns, 159.2103 ns/op
WorkloadActual   5: 8388608 op, 1279799000.00 ns, 152.5639 ns/op
WorkloadActual   6: 8388608 op, 1273550000.00 ns, 151.8190 ns/op
WorkloadActual   7: 8388608 op, 1276983500.00 ns, 152.2283 ns/op
WorkloadActual   8: 8388608 op, 1488864900.00 ns, 177.4865 ns/op
WorkloadActual   9: 8388608 op, 1300514000.00 ns, 155.0333 ns/op
WorkloadActual  10: 8388608 op, 1283118000.00 ns, 152.9596 ns/op
WorkloadActual  11: 8388608 op, 1270861700.00 ns, 151.4985 ns/op
WorkloadActual  12: 8388608 op, 1273088800.00 ns, 151.7640 ns/op
WorkloadActual  13: 8388608 op, 1296010300.00 ns, 154.4965 ns/op
WorkloadActual  14: 8388608 op, 1325311200.00 ns, 157.9894 ns/op
WorkloadActual  15: 8388608 op, 1300899300.00 ns, 155.0793 ns/op
WorkloadActual  16: 8388608 op, 1290939700.00 ns, 153.8920 ns/op
WorkloadActual  17: 8388608 op, 1292753100.00 ns, 154.1082 ns/op
WorkloadActual  18: 8388608 op, 1292352100.00 ns, 154.0604 ns/op
WorkloadActual  19: 8388608 op, 1342131500.00 ns, 159.9945 ns/op
WorkloadActual  20: 8388608 op, 1291442300.00 ns, 153.9519 ns/op
WorkloadActual  21: 8388608 op, 1289121100.00 ns, 153.6752 ns/op
WorkloadActual  22: 8388608 op, 1277526600.00 ns, 152.2930 ns/op
WorkloadActual  23: 8388608 op, 1313163600.00 ns, 156.5413 ns/op
WorkloadActual  24: 8388608 op, 1299717000.00 ns, 154.9383 ns/op
WorkloadActual  25: 8388608 op, 1294536600.00 ns, 154.3208 ns/op
WorkloadActual  26: 8388608 op, 1309673300.00 ns, 156.1252 ns/op
WorkloadActual  27: 8388608 op, 1337871100.00 ns, 159.4867 ns/op
WorkloadActual  28: 8388608 op, 1298686600.00 ns, 154.8155 ns/op
WorkloadActual  29: 8388608 op, 1301801500.00 ns, 155.1868 ns/op
WorkloadActual  30: 8388608 op, 1335698500.00 ns, 159.2277 ns/op
WorkloadActual  31: 8388608 op, 1314449700.00 ns, 156.6946 ns/op
WorkloadActual  32: 8388608 op, 1275726800.00 ns, 152.0785 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 1100803400.00 ns, 131.2260 ns/op
WorkloadResult   2: 8388608 op, 1261152600.00 ns, 150.3411 ns/op
WorkloadResult   3: 8388608 op, 1281938100.00 ns, 152.8189 ns/op
WorkloadResult   4: 8388608 op, 1322158200.00 ns, 157.6135 ns/op
WorkloadResult   5: 8388608 op, 1266404000.00 ns, 150.9671 ns/op
WorkloadResult   6: 8388608 op, 1260155000.00 ns, 150.2222 ns/op
WorkloadResult   7: 8388608 op, 1263588500.00 ns, 150.6315 ns/op
WorkloadResult   8: 8388608 op, 1287119000.00 ns, 153.4365 ns/op
WorkloadResult   9: 8388608 op, 1269723000.00 ns, 151.3628 ns/op
WorkloadResult  10: 8388608 op, 1257466700.00 ns, 149.9017 ns/op
WorkloadResult  11: 8388608 op, 1259693800.00 ns, 150.1672 ns/op
WorkloadResult  12: 8388608 op, 1282615300.00 ns, 152.8997 ns/op
WorkloadResult  13: 8388608 op, 1311916200.00 ns, 156.3926 ns/op
WorkloadResult  14: 8388608 op, 1287504300.00 ns, 153.4825 ns/op
WorkloadResult  15: 8388608 op, 1277544700.00 ns, 152.2952 ns/op
WorkloadResult  16: 8388608 op, 1279358100.00 ns, 152.5114 ns/op
WorkloadResult  17: 8388608 op, 1278957100.00 ns, 152.4636 ns/op
WorkloadResult  18: 8388608 op, 1328736500.00 ns, 158.3977 ns/op
WorkloadResult  19: 8388608 op, 1278047300.00 ns, 152.3551 ns/op
WorkloadResult  20: 8388608 op, 1275726100.00 ns, 152.0784 ns/op
WorkloadResult  21: 8388608 op, 1264131600.00 ns, 150.6962 ns/op
WorkloadResult  22: 8388608 op, 1299768600.00 ns, 154.9445 ns/op
WorkloadResult  23: 8388608 op, 1286322000.00 ns, 153.3415 ns/op
WorkloadResult  24: 8388608 op, 1281141600.00 ns, 152.7240 ns/op
WorkloadResult  25: 8388608 op, 1296278300.00 ns, 154.5284 ns/op
WorkloadResult  26: 8388608 op, 1324476100.00 ns, 157.8899 ns/op
WorkloadResult  27: 8388608 op, 1285291600.00 ns, 153.2187 ns/op
WorkloadResult  28: 8388608 op, 1288406500.00 ns, 153.5900 ns/op
WorkloadResult  29: 8388608 op, 1322303500.00 ns, 157.6309 ns/op
WorkloadResult  30: 8388608 op, 1301054700.00 ns, 155.0978 ns/op
WorkloadResult  31: 8388608 op, 1262331800.00 ns, 150.4817 ns/op
// GC:  187 0 0 2348810976 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 33148 has exited with code 0.

Mean = 152.442 ns, StdErr = 0.831 ns (0.55%), N = 31, StdDev = 4.626 ns
Min = 131.226 ns, Q1 = 150.832 ns, Median = 152.724 ns, Q3 = 154.059 ns, Max = 158.398 ns
IQR = 3.228 ns, LowerFence = 145.990 ns, UpperFence = 158.901 ns
ConfidenceInterval = [149.413 ns; 155.472 ns] (CI 99.9%), Margin = 3.029 ns (1.99% of Mean)
Skewness = -2.89, Kurtosis = 14.56, MValue = 2

// ** Remained 23 (82.1%) benchmark(s) to run. Estimated finish 2026-03-18 12:35 (0h 30m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DomainHotPathBenchmarks.LeaseAcquire: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Benchmarks-.NET 9.0-1.dll" --anonymousPipes 1276 1260 --benchmarkName Cntryl.Fitz.Benchmarks.DomainHotPathBenchmarks.LeaseAcquire --job ".NET 9.0" --benchmarkId 5 in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 133800.00 ns, 133.8000 us/op
WorkloadJitting  1: 1 op, 2042900.00 ns, 2.0429 ms/op

OverheadJitting  2: 16 op, 335700.00 ns, 20.9813 us/op
WorkloadJitting  2: 16 op, 335900.00 ns, 20.9938 us/op

WorkloadPilot    1: 16 op, 14300.00 ns, 893.7500 ns/op
WorkloadPilot    2: 32 op, 29900.00 ns, 934.3750 ns/op
WorkloadPilot    3: 64 op, 43200.00 ns, 675.0000 ns/op
WorkloadPilot    4: 128 op, 92300.00 ns, 721.0938 ns/op
WorkloadPilot    5: 256 op, 182800.00 ns, 714.0625 ns/op
WorkloadPilot    6: 512 op, 360600.00 ns, 704.2969 ns/op
WorkloadPilot    7: 1024 op, 678900.00 ns, 662.9883 ns/op
WorkloadPilot    8: 2048 op, 1360600.00 ns, 664.3555 ns/op
WorkloadPilot    9: 4096 op, 2754400.00 ns, 672.4609 ns/op
WorkloadPilot   10: 8192 op, 5359400.00 ns, 654.2236 ns/op
WorkloadPilot   11: 16384 op, 11156900.00 ns, 680.9631 ns/op
WorkloadPilot   12: 32768 op, 22869500.00 ns, 697.9218 ns/op
WorkloadPilot   13: 65536 op, 42314900.00 ns, 645.6741 ns/op
WorkloadPilot   14: 131072 op, 76659700.00 ns, 584.8671 ns/op
WorkloadPilot   15: 262144 op, 153836700.00 ns, 586.8404 ns/op
WorkloadPilot   16: 524288 op, 108819000.00 ns, 207.5558 ns/op
WorkloadPilot   17: 1048576 op, 131230600.00 ns, 125.1513 ns/op
WorkloadPilot   18: 2097152 op, 254441200.00 ns, 121.3270 ns/op
WorkloadPilot   19: 4194304 op, 481036500.00 ns, 114.6880 ns/op
WorkloadPilot   20: 8388608 op, 984611300.00 ns, 117.3748 ns/op

OverheadWarmup   1: 8388608 op, 34255200.00 ns, 4.0835 ns/op
OverheadWarmup   2: 8388608 op, 31648300.00 ns, 3.7728 ns/op
OverheadWarmup   3: 8388608 op, 32072700.00 ns, 3.8234 ns/op
OverheadWarmup   4: 8388608 op, 33911700.00 ns, 4.0426 ns/op
OverheadWarmup   5: 8388608 op, 31268600.00 ns, 3.7275 ns/op
OverheadWarmup   6: 8388608 op, 31275100.00 ns, 3.7283 ns/op
OverheadWarmup   7: 8388608 op, 32204900.00 ns, 3.8391 ns/op
OverheadWarmup   8: 8388608 op, 35642100.00 ns, 4.2489 ns/op
OverheadWarmup   9: 8388608 op, 35277500.00 ns, 4.2054 ns/op

OverheadActual   1: 8388608 op, 31923100.00 ns, 3.8055 ns/op
OverheadActual   2: 8388608 op, 31419100.00 ns, 3.7454 ns/op
OverheadActual   3: 8388608 op, 31629100.00 ns, 3.7705 ns/op
OverheadActual   4: 8388608 op, 31399300.00 ns, 3.7431 ns/op
OverheadActual   5: 8388608 op, 31668200.00 ns, 3.7751 ns/op
OverheadActual   6: 8388608 op, 32341400.00 ns, 3.8554 ns/op
OverheadActual   7: 8388608 op, 31693500.00 ns, 3.7782 ns/op
OverheadActual   8: 8388608 op, 32379800.00 ns, 3.8600 ns/op
OverheadActual   9: 8388608 op, 31666900.00 ns, 3.7750 ns/op
OverheadActual  10: 8388608 op, 37548600.00 ns, 4.4761 ns/op
OverheadActual  11: 8388608 op, 36732600.00 ns, 4.3789 ns/op
OverheadActual  12: 8388608 op, 36880400.00 ns, 4.3965 ns/op
OverheadActual  13: 8388608 op, 34297100.00 ns, 4.0885 ns/op
OverheadActual  14: 8388608 op, 37457900.00 ns, 4.4653 ns/op
OverheadActual  15: 8388608 op, 36125000.00 ns, 4.3064 ns/op
OverheadActual  16: 8388608 op, 35916300.00 ns, 4.2816 ns/op
OverheadActual  17: 8388608 op, 36860700.00 ns, 4.3941 ns/op
OverheadActual  18: 8388608 op, 36575700.00 ns, 4.3602 ns/op
OverheadActual  19: 8388608 op, 36295200.00 ns, 4.3267 ns/op
OverheadActual  20: 8388608 op, 36221000.00 ns, 4.3179 ns/op

OverheadWarmup   1: 8388608 op, 36864600.00 ns, 4.3946 ns/op
OverheadWarmup   2: 8388608 op, 45620300.00 ns, 5.4384 ns/op
OverheadWarmup   3: 8388608 op, 42656800.00 ns, 5.0851 ns/op
OverheadWarmup   4: 8388608 op, 38487800.00 ns, 4.5881 ns/op
OverheadWarmup   5: 8388608 op, 36387600.00 ns, 4.3377 ns/op
OverheadWarmup   6: 8388608 op, 36579700.00 ns, 4.3606 ns/op
OverheadWarmup   7: 8388608 op, 36217600.00 ns, 4.3175 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1538213300.00 ns, 183.3693 ns/op
WorkloadActual   2: 8388608 op, 1634445300.00 ns, 194.8411 ns/op
WorkloadActual   3: 8388608 op, 1786699900.00 ns, 212.9912 ns/op
WorkloadActual   4: 8388608 op, 1779212900.00 ns, 212.0987 ns/op
WorkloadActual   5: 8388608 op, 1624291500.00 ns, 193.6306 ns/op
WorkloadActual   6: 8388608 op, 1635756600.00 ns, 194.9974 ns/op
WorkloadActual   7: 8388608 op, 1665354600.00 ns, 198.5257 ns/op
WorkloadActual   8: 8388608 op, 1583914300.00 ns, 188.8173 ns/op
WorkloadActual   9: 8388608 op, 1660000200.00 ns, 197.8874 ns/op
WorkloadActual  10: 8388608 op, 1548322500.00 ns, 184.5744 ns/op
WorkloadActual  11: 8388608 op, 1554184900.00 ns, 185.2733 ns/op
WorkloadActual  12: 8388608 op, 1646919400.00 ns, 196.3281 ns/op
WorkloadActual  13: 8388608 op, 1537605800.00 ns, 183.2969 ns/op
WorkloadActual  14: 8388608 op, 1694503000.00 ns, 202.0005 ns/op
WorkloadActual  15: 8388608 op, 1519101000.00 ns, 181.0910 ns/op
WorkloadActual  16: 8388608 op, 1476633800.00 ns, 176.0285 ns/op
WorkloadActual  17: 8388608 op, 1482852400.00 ns, 176.7698 ns/op
WorkloadActual  18: 8388608 op, 1484178800.00 ns, 176.9279 ns/op
WorkloadActual  19: 8388608 op, 1482132500.00 ns, 176.6840 ns/op
WorkloadActual  20: 8388608 op, 1486125700.00 ns, 177.1600 ns/op
WorkloadActual  21: 8388608 op, 1578609700.00 ns, 188.1849 ns/op
WorkloadActual  22: 8388608 op, 1486656200.00 ns, 177.2232 ns/op
WorkloadActual  23: 8388608 op, 1503348100.00 ns, 179.2131 ns/op
WorkloadActual  24: 8388608 op, 1488369300.00 ns, 177.4274 ns/op
WorkloadActual  25: 8388608 op, 1485157600.00 ns, 177.0446 ns/op
WorkloadActual  26: 8388608 op, 1514917500.00 ns, 180.5922 ns/op
WorkloadActual  27: 8388608 op, 1521777200.00 ns, 181.4100 ns/op
WorkloadActual  28: 8388608 op, 1512574100.00 ns, 180.3129 ns/op
WorkloadActual  29: 8388608 op, 1467616400.00 ns, 174.9535 ns/op
WorkloadActual  30: 8388608 op, 1483360700.00 ns, 176.8304 ns/op
WorkloadActual  31: 8388608 op, 1562499000.00 ns, 186.2644 ns/op
WorkloadActual  32: 8388608 op, 1472338500.00 ns, 175.5164 ns/op
WorkloadActual  33: 8388608 op, 1498194800.00 ns, 178.5987 ns/op
WorkloadActual  34: 8388608 op, 1521948600.00 ns, 181.4304 ns/op
WorkloadActual  35: 8388608 op, 1512578400.00 ns, 180.3134 ns/op
WorkloadActual  36: 8388608 op, 1499519800.00 ns, 178.7567 ns/op
WorkloadActual  37: 8388608 op, 1492968400.00 ns, 177.9757 ns/op
WorkloadActual  38: 8388608 op, 1512495600.00 ns, 180.3035 ns/op
WorkloadActual  39: 8388608 op, 1485834200.00 ns, 177.1252 ns/op
WorkloadActual  40: 8388608 op, 1467046400.00 ns, 174.8856 ns/op
WorkloadActual  41: 8388608 op, 1507745400.00 ns, 179.7373 ns/op
WorkloadActual  42: 8388608 op, 1483991700.00 ns, 176.9056 ns/op
WorkloadActual  43: 8388608 op, 1532279600.00 ns, 182.6620 ns/op
WorkloadActual  44: 8388608 op, 1476636800.00 ns, 176.0288 ns/op
WorkloadActual  45: 8388608 op, 1505600700.00 ns, 179.4816 ns/op
WorkloadActual  46: 8388608 op, 1534383100.00 ns, 182.9127 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 1503106600.00 ns, 179.1843 ns/op
WorkloadResult   2: 8388608 op, 1599338600.00 ns, 190.6560 ns/op
WorkloadResult   3: 8388608 op, 1589184800.00 ns, 189.4456 ns/op
WorkloadResult   4: 8388608 op, 1600649900.00 ns, 190.8123 ns/op
WorkloadResult   5: 8388608 op, 1630247900.00 ns, 194.3407 ns/op
WorkloadResult   6: 8388608 op, 1548807600.00 ns, 184.6323 ns/op
WorkloadResult   7: 8388608 op, 1624893500.00 ns, 193.7024 ns/op
WorkloadResult   8: 8388608 op, 1513215800.00 ns, 180.3894 ns/op
WorkloadResult   9: 8388608 op, 1519078200.00 ns, 181.0882 ns/op
WorkloadResult  10: 8388608 op, 1611812700.00 ns, 192.1430 ns/op
WorkloadResult  11: 8388608 op, 1502499100.00 ns, 179.1119 ns/op
WorkloadResult  12: 8388608 op, 1483994300.00 ns, 176.9059 ns/op
WorkloadResult  13: 8388608 op, 1441527100.00 ns, 171.8434 ns/op
WorkloadResult  14: 8388608 op, 1447745700.00 ns, 172.5847 ns/op
WorkloadResult  15: 8388608 op, 1449072100.00 ns, 172.7429 ns/op
WorkloadResult  16: 8388608 op, 1447025800.00 ns, 172.4989 ns/op
WorkloadResult  17: 8388608 op, 1451019000.00 ns, 172.9749 ns/op
WorkloadResult  18: 8388608 op, 1543503000.00 ns, 183.9999 ns/op
WorkloadResult  19: 8388608 op, 1451549500.00 ns, 173.0382 ns/op
WorkloadResult  20: 8388608 op, 1468241400.00 ns, 175.0280 ns/op
WorkloadResult  21: 8388608 op, 1453262600.00 ns, 173.2424 ns/op
WorkloadResult  22: 8388608 op, 1450050900.00 ns, 172.8595 ns/op
WorkloadResult  23: 8388608 op, 1479810800.00 ns, 176.4072 ns/op
WorkloadResult  24: 8388608 op, 1486670500.00 ns, 177.2249 ns/op
WorkloadResult  25: 8388608 op, 1477467400.00 ns, 176.1278 ns/op
WorkloadResult  26: 8388608 op, 1432509700.00 ns, 170.7685 ns/op
WorkloadResult  27: 8388608 op, 1448254000.00 ns, 172.6453 ns/op
WorkloadResult  28: 8388608 op, 1527392300.00 ns, 182.0794 ns/op
WorkloadResult  29: 8388608 op, 1437231800.00 ns, 171.3314 ns/op
WorkloadResult  30: 8388608 op, 1463088100.00 ns, 174.4137 ns/op
WorkloadResult  31: 8388608 op, 1486841900.00 ns, 177.2454 ns/op
WorkloadResult  32: 8388608 op, 1477471700.00 ns, 176.1284 ns/op
WorkloadResult  33: 8388608 op, 1464413100.00 ns, 174.5716 ns/op
WorkloadResult  34: 8388608 op, 1457861700.00 ns, 173.7907 ns/op
WorkloadResult  35: 8388608 op, 1477388900.00 ns, 176.1185 ns/op
WorkloadResult  36: 8388608 op, 1450727500.00 ns, 172.9402 ns/op
WorkloadResult  37: 8388608 op, 1431939700.00 ns, 170.7005 ns/op
WorkloadResult  38: 8388608 op, 1472638700.00 ns, 175.5522 ns/op
WorkloadResult  39: 8388608 op, 1448885000.00 ns, 172.7206 ns/op
WorkloadResult  40: 8388608 op, 1497172900.00 ns, 178.4769 ns/op
WorkloadResult  41: 8388608 op, 1441530100.00 ns, 171.8438 ns/op
WorkloadResult  42: 8388608 op, 1470494000.00 ns, 175.2965 ns/op
WorkloadResult  43: 8388608 op, 1499276400.00 ns, 178.7277 ns/op
// GC:  235 0 0 2952790752 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 376 has exited with code 0.

Mean = 177.868 ns, StdErr = 1.014 ns (0.57%), N = 43, StdDev = 6.650 ns
Min = 170.701 ns, Q1 = 172.900 ns, Median = 176.118 ns, Q3 = 179.787 ns, Max = 194.341 ns
IQR = 6.887 ns, LowerFence = 162.569 ns, UpperFence = 190.117 ns
ConfidenceInterval = [174.280 ns; 181.456 ns] (CI 99.9%), Margin = 3.588 ns (2.02% of Mean)
Skewness = 1.18, Kurtosis = 3.23, MValue = 2

// ** Remained 22 (78.6%) benchmark(s) to run. Estimated finish 2026-03-18 12:34 (0h 28m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DomainHotPathBenchmarks.NoticePublish: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Benchmarks-.NET 9.0-1.dll" --anonymousPipes 1716 1872 --benchmarkName Cntryl.Fitz.Benchmarks.DomainHotPathBenchmarks.NoticePublish --job ".NET 9.0" --benchmarkId 6 in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
