// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 0.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" --output "D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 7.03 sec and exited with 0
// ***** Done, took 00:00:08 (8.07 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ArrayPoolAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.StackAllocSpan: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadJitting  2: 16 op, 395000.00 ns, 24.6875 us/op

WorkloadPilot    1: 16 op, 15400.00 ns, 962.5000 ns/op
WorkloadPilot    2: 32 op, 34800.00 ns, 1.0875 us/op
WorkloadPilot    3: 64 op, 62500.00 ns, 976.5625 ns/op
WorkloadPilot    4: 128 op, 120400.00 ns, 940.6250 ns/op
WorkloadPilot    5: 256 op, 238200.00 ns, 930.4688 ns/op
WorkloadPilot    6: 512 op, 432800.00 ns, 845.3125 ns/op
WorkloadPilot    7: 1024 op, 882300.00 ns, 861.6211 ns/op
WorkloadPilot    8: 2048 op, 2094200.00 ns, 1.0226 us/op
WorkloadPilot    9: 4096 op, 3970900.00 ns, 969.4580 ns/op
WorkloadPilot   10: 8192 op, 6764400.00 ns, 825.7324 ns/op
WorkloadPilot   11: 16384 op, 12322500.00 ns, 752.1057 ns/op
WorkloadPilot   12: 32768 op, 20943700.00 ns, 639.1510 ns/op
WorkloadPilot   13: 65536 op, 42844100.00 ns, 653.7491 ns/op
WorkloadPilot   14: 131072 op, 77336800.00 ns, 590.0330 ns/op
WorkloadPilot   15: 262144 op, 98676200.00 ns, 376.4198 ns/op
WorkloadPilot   16: 524288 op, 75636300.00 ns, 144.2648 ns/op
WorkloadPilot   17: 1048576 op, 139289500.00 ns, 132.8368 ns/op
WorkloadPilot   18: 2097152 op, 278871800.00 ns, 132.9764 ns/op
WorkloadPilot   19: 4194304 op, 557124100.00 ns, 132.8287 ns/op

OverheadWarmup   1: 4194304 op, 15968600.00 ns, 3.8072 ns/op
OverheadWarmup   2: 4194304 op, 15780400.00 ns, 3.7623 ns/op
OverheadWarmup   3: 4194304 op, 15845300.00 ns, 3.7778 ns/op
OverheadWarmup   4: 4194304 op, 16019400.00 ns, 3.8193 ns/op
OverheadWarmup   5: 4194304 op, 16110200.00 ns, 3.8410 ns/op
OverheadWarmup   6: 4194304 op, 16142900.00 ns, 3.8488 ns/op
OverheadWarmup   7: 4194304 op, 16121300.00 ns, 3.8436 ns/op
OverheadWarmup   8: 4194304 op, 15736900.00 ns, 3.7520 ns/op
OverheadWarmup   9: 4194304 op, 15635800.00 ns, 3.7279 ns/op
OverheadWarmup  10: 4194304 op, 15737500.00 ns, 3.7521 ns/op

OverheadActual   1: 4194304 op, 16145900.00 ns, 3.8495 ns/op
OverheadActual   2: 4194304 op, 16213300.00 ns, 3.8656 ns/op
OverheadActual   3: 4194304 op, 16035400.00 ns, 3.8231 ns/op
OverheadActual   4: 4194304 op, 15790400.00 ns, 3.7647 ns/op
OverheadActual   5: 4194304 op, 16317500.00 ns, 3.8904 ns/op
OverheadActual   6: 4194304 op, 16940600.00 ns, 4.0390 ns/op
OverheadActual   7: 4194304 op, 17147100.00 ns, 4.0882 ns/op
OverheadActual   8: 4194304 op, 17165000.00 ns, 4.0925 ns/op
OverheadActual   9: 4194304 op, 17109400.00 ns, 4.0792 ns/op
OverheadActual  10: 4194304 op, 17031700.00 ns, 4.0607 ns/op
OverheadActual  11: 4194304 op, 17076200.00 ns, 4.0713 ns/op
OverheadActual  12: 4194304 op, 16326800.00 ns, 3.8926 ns/op
OverheadActual  13: 4194304 op, 16444000.00 ns, 3.9206 ns/op
OverheadActual  14: 4194304 op, 17064400.00 ns, 4.0685 ns/op
OverheadActual  15: 4194304 op, 16850400.00 ns, 4.0174 ns/op

OverheadWarmup   1: 4194304 op, 16497500.00 ns, 3.9333 ns/op
OverheadWarmup   2: 4194304 op, 16081500.00 ns, 3.8341 ns/op
OverheadWarmup   3: 4194304 op, 15972900.00 ns, 3.8082 ns/op
OverheadWarmup   4: 4194304 op, 15739300.00 ns, 3.7525 ns/op
OverheadWarmup   5: 4194304 op, 15765400.00 ns, 3.7588 ns/op
OverheadWarmup   6: 4194304 op, 15844000.00 ns, 3.7775 ns/op
OverheadWarmup   7: 4194304 op, 16063000.00 ns, 3.8297 ns/op
OverheadWarmup   8: 4194304 op, 13929900.00 ns, 3.3211 ns/op
OverheadWarmup   9: 4194304 op, 14136500.00 ns, 3.3704 ns/op
OverheadWarmup  10: 4194304 op, 14413200.00 ns, 3.4364 ns/op
OverheadWarmup  11: 4194304 op, 13759900.00 ns, 3.2806 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 576288200.00 ns, 137.3978 ns/op
WorkloadActual   2: 4194304 op, 682601900.00 ns, 162.7450 ns/op
WorkloadActual   3: 4194304 op, 922048400.00 ns, 219.8335 ns/op
WorkloadActual   4: 4194304 op, 892328600.00 ns, 212.7477 ns/op
WorkloadActual   5: 4194304 op, 898370800.00 ns, 214.1883 ns/op
WorkloadActual   6: 4194304 op, 896026300.00 ns, 213.6293 ns/op
WorkloadActual   7: 4194304 op, 868450200.00 ns, 207.0547 ns/op
WorkloadActual   8: 4194304 op, 897261800.00 ns, 213.9239 ns/op
WorkloadActual   9: 4194304 op, 886870500.00 ns, 211.4464 ns/op
WorkloadActual  10: 4194304 op, 921230100.00 ns, 219.6384 ns/op
WorkloadActual  11: 4194304 op, 888311600.00 ns, 211.7900 ns/op
WorkloadActual  12: 4194304 op, 891462000.00 ns, 212.5411 ns/op
WorkloadActual  13: 4194304 op, 920482800.00 ns, 219.4602 ns/op
WorkloadActual  14: 4194304 op, 905433300.00 ns, 215.8721 ns/op
WorkloadActual  15: 4194304 op, 923312700.00 ns, 220.1349 ns/op
WorkloadActual  16: 4194304 op, 895449100.00 ns, 213.4917 ns/op
WorkloadActual  17: 4194304 op, 901166500.00 ns, 214.8548 ns/op
WorkloadActual  18: 4194304 op, 949175200.00 ns, 226.3010 ns/op
WorkloadActual  19: 4194304 op, 904100100.00 ns, 215.5543 ns/op
WorkloadActual  20: 4194304 op, 885999200.00 ns, 211.2387 ns/op
WorkloadActual  21: 4194304 op, 892949600.00 ns, 212.8958 ns/op
WorkloadActual  22: 4194304 op, 898346400.00 ns, 214.1825 ns/op
WorkloadActual  23: 4194304 op, 937863600.00 ns, 223.6041 ns/op
WorkloadActual  24: 4194304 op, 916038700.00 ns, 218.4006 ns/op
WorkloadActual  25: 4194304 op, 911260900.00 ns, 217.2615 ns/op
WorkloadActual  26: 4194304 op, 887820300.00 ns, 211.6729 ns/op
WorkloadActual  27: 4194304 op, 898118900.00 ns, 214.1282 ns/op
WorkloadActual  28: 4194304 op, 879522400.00 ns, 209.6945 ns/op
WorkloadActual  29: 4194304 op, 884383200.00 ns, 210.8534 ns/op
WorkloadActual  30: 4194304 op, 956278100.00 ns, 227.9945 ns/op
WorkloadActual  31: 4194304 op, 1007944400.00 ns, 240.3127 ns/op
WorkloadActual  32: 4194304 op, 922297700.00 ns, 219.8929 ns/op
WorkloadActual  33: 4194304 op, 936123300.00 ns, 223.1892 ns/op
WorkloadActual  34: 4194304 op, 906281700.00 ns, 216.0744 ns/op
WorkloadActual  35: 4194304 op, 903792000.00 ns, 215.4808 ns/op
WorkloadActual  36: 4194304 op, 907843700.00 ns, 216.4468 ns/op
WorkloadActual  37: 4194304 op, 929470800.00 ns, 221.6031 ns/op
WorkloadActual  38: 4194304 op, 889958700.00 ns, 212.1827 ns/op
WorkloadActual  39: 4194304 op, 883942400.00 ns, 210.7483 ns/op
WorkloadActual  40: 4194304 op, 895851700.00 ns, 213.5877 ns/op
WorkloadActual  41: 4194304 op, 917754800.00 ns, 218.8098 ns/op
WorkloadActual  42: 4194304 op, 870062800.00 ns, 207.4391 ns/op
WorkloadActual  43: 4194304 op, 891086900.00 ns, 212.4517 ns/op
WorkloadActual  44: 4194304 op, 891345800.00 ns, 212.5134 ns/op
WorkloadActual  45: 4194304 op, 881276400.00 ns, 210.1127 ns/op
WorkloadActual  46: 4194304 op, 891026600.00 ns, 212.4373 ns/op
WorkloadActual  47: 4194304 op, 904637400.00 ns, 215.6824 ns/op
WorkloadActual  48: 4194304 op, 877677100.00 ns, 209.2545 ns/op
WorkloadActual  49: 4194304 op, 888561300.00 ns, 211.8495 ns/op
WorkloadActual  50: 4194304 op, 890533700.00 ns, 212.3198 ns/op
WorkloadActual  51: 4194304 op, 890423000.00 ns, 212.2934 ns/op
WorkloadActual  52: 4194304 op, 930114700.00 ns, 221.7566 ns/op
WorkloadActual  53: 4194304 op, 895267100.00 ns, 213.4483 ns/op
WorkloadActual  54: 4194304 op, 882994700.00 ns, 210.5223 ns/op
WorkloadActual  55: 4194304 op, 886221800.00 ns, 211.2917 ns/op
WorkloadActual  56: 4194304 op, 884164000.00 ns, 210.8011 ns/op
WorkloadActual  57: 4194304 op, 869871100.00 ns, 207.3934 ns/op
WorkloadActual  58: 4194304 op, 866284000.00 ns, 206.5382 ns/op
WorkloadActual  59: 4194304 op, 886814900.00 ns, 211.4331 ns/op
WorkloadActual  60: 4194304 op, 900842300.00 ns, 214.7775 ns/op
WorkloadActual  61: 4194304 op, 868496600.00 ns, 207.0657 ns/op
WorkloadActual  62: 4194304 op, 879074600.00 ns, 209.5877 ns/op
WorkloadActual  63: 4194304 op, 877344700.00 ns, 209.1753 ns/op
WorkloadActual  64: 4194304 op, 882077200.00 ns, 210.3036 ns/op
WorkloadActual  65: 4194304 op, 908253300.00 ns, 216.5445 ns/op
WorkloadActual  66: 4194304 op, 887802000.00 ns, 211.6685 ns/op
WorkloadActual  67: 4194304 op, 890765800.00 ns, 212.3751 ns/op
WorkloadActual  68: 4194304 op, 900289500.00 ns, 214.6457 ns/op
WorkloadActual  69: 4194304 op, 882898700.00 ns, 210.4995 ns/op
WorkloadActual  70: 4194304 op, 901699800.00 ns, 214.9820 ns/op
WorkloadActual  71: 4194304 op, 884546700.00 ns, 210.8924 ns/op
WorkloadActual  72: 4194304 op, 871889400.00 ns, 207.8746 ns/op
WorkloadActual  73: 4194304 op, 885610300.00 ns, 211.1459 ns/op
WorkloadActual  74: 4194304 op, 883794100.00 ns, 210.7129 ns/op
WorkloadActual  75: 4194304 op, 885189900.00 ns, 211.0457 ns/op
WorkloadActual  76: 4194304 op, 871341800.00 ns, 207.7441 ns/op
WorkloadActual  77: 4194304 op, 880709200.00 ns, 209.9774 ns/op
WorkloadActual  78: 4194304 op, 891383000.00 ns, 212.5223 ns/op
WorkloadActual  79: 4194304 op, 892815900.00 ns, 212.8639 ns/op
WorkloadActual  80: 4194304 op, 882061400.00 ns, 210.2998 ns/op
WorkloadActual  81: 4194304 op, 886905600.00 ns, 211.4548 ns/op
WorkloadActual  82: 4194304 op, 905323800.00 ns, 215.8460 ns/op
WorkloadActual  83: 4194304 op, 896943600.00 ns, 213.8480 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 559437800.00 ns, 133.3804 ns/op
WorkloadResult   2: 4194304 op, 665751500.00 ns, 158.7275 ns/op
WorkloadResult   3: 4194304 op, 905198000.00 ns, 215.8160 ns/op
WorkloadResult   4: 4194304 op, 875478200.00 ns, 208.7303 ns/op
WorkloadResult   5: 4194304 op, 881520400.00 ns, 210.1708 ns/op
WorkloadResult   6: 4194304 op, 879175900.00 ns, 209.6119 ns/op
WorkloadResult   7: 4194304 op, 851599800.00 ns, 203.0372 ns/op
WorkloadResult   8: 4194304 op, 880411400.00 ns, 209.9064 ns/op
WorkloadResult   9: 4194304 op, 870020100.00 ns, 207.4290 ns/op
WorkloadResult  10: 4194304 op, 904379700.00 ns, 215.6209 ns/op
WorkloadResult  11: 4194304 op, 871461200.00 ns, 207.7725 ns/op
WorkloadResult  12: 4194304 op, 874611600.00 ns, 208.5237 ns/op
WorkloadResult  13: 4194304 op, 903632400.00 ns, 215.4428 ns/op
WorkloadResult  14: 4194304 op, 888582900.00 ns, 211.8547 ns/op
WorkloadResult  15: 4194304 op, 906462300.00 ns, 216.1175 ns/op
WorkloadResult  16: 4194304 op, 878598700.00 ns, 209.4743 ns/op
WorkloadResult  17: 4194304 op, 884316100.00 ns, 210.8374 ns/op
WorkloadResult  18: 4194304 op, 887249700.00 ns, 211.5368 ns/op
WorkloadResult  19: 4194304 op, 869148800.00 ns, 207.2212 ns/op
WorkloadResult  20: 4194304 op, 876099200.00 ns, 208.8783 ns/op
WorkloadResult  21: 4194304 op, 881496000.00 ns, 210.1650 ns/op
WorkloadResult  22: 4194304 op, 899188300.00 ns, 214.3832 ns/op
WorkloadResult  23: 4194304 op, 894410500.00 ns, 213.2441 ns/op
WorkloadResult  24: 4194304 op, 870969900.00 ns, 207.6554 ns/op
WorkloadResult  25: 4194304 op, 881268500.00 ns, 210.1108 ns/op
WorkloadResult  26: 4194304 op, 862672000.00 ns, 205.6770 ns/op
WorkloadResult  27: 4194304 op, 867532800.00 ns, 206.8359 ns/op
WorkloadResult  28: 4194304 op, 905447300.00 ns, 215.8755 ns/op
WorkloadResult  29: 4194304 op, 889431300.00 ns, 212.0569 ns/op
WorkloadResult  30: 4194304 op, 886941600.00 ns, 211.4634 ns/op
WorkloadResult  31: 4194304 op, 890993300.00 ns, 212.4294 ns/op
WorkloadResult  32: 4194304 op, 912620400.00 ns, 217.5857 ns/op
WorkloadResult  33: 4194304 op, 873108300.00 ns, 208.1652 ns/op
WorkloadResult  34: 4194304 op, 867092000.00 ns, 206.7308 ns/op
WorkloadResult  35: 4194304 op, 879001300.00 ns, 209.5702 ns/op
WorkloadResult  36: 4194304 op, 900904400.00 ns, 214.7923 ns/op
WorkloadResult  37: 4194304 op, 853212400.00 ns, 203.4217 ns/op
WorkloadResult  38: 4194304 op, 874236500.00 ns, 208.4342 ns/op
WorkloadResult  39: 4194304 op, 874495400.00 ns, 208.4960 ns/op
WorkloadResult  40: 4194304 op, 864426000.00 ns, 206.0952 ns/op
WorkloadResult  41: 4194304 op, 874176200.00 ns, 208.4198 ns/op
WorkloadResult  42: 4194304 op, 887787000.00 ns, 211.6649 ns/op
WorkloadResult  43: 4194304 op, 860826700.00 ns, 205.2371 ns/op
WorkloadResult  44: 4194304 op, 871710900.00 ns, 207.8321 ns/op
WorkloadResult  45: 4194304 op, 873683300.00 ns, 208.3023 ns/op
WorkloadResult  46: 4194304 op, 873572600.00 ns, 208.2759 ns/op
WorkloadResult  47: 4194304 op, 913264300.00 ns, 217.7392 ns/op
WorkloadResult  48: 4194304 op, 878416700.00 ns, 209.4309 ns/op
WorkloadResult  49: 4194304 op, 866144300.00 ns, 206.5049 ns/op
WorkloadResult  50: 4194304 op, 869371400.00 ns, 207.2743 ns/op
WorkloadResult  51: 4194304 op, 867313600.00 ns, 206.7837 ns/op
WorkloadResult  52: 4194304 op, 853020700.00 ns, 203.3760 ns/op
WorkloadResult  53: 4194304 op, 849433600.00 ns, 202.5208 ns/op
WorkloadResult  54: 4194304 op, 869964500.00 ns, 207.4157 ns/op
WorkloadResult  55: 4194304 op, 883991900.00 ns, 210.7601 ns/op
WorkloadResult  56: 4194304 op, 851646200.00 ns, 203.0483 ns/op
WorkloadResult  57: 4194304 op, 862224200.00 ns, 205.5703 ns/op
WorkloadResult  58: 4194304 op, 860494300.00 ns, 205.1578 ns/op
WorkloadResult  59: 4194304 op, 865226800.00 ns, 206.2861 ns/op
WorkloadResult  60: 4194304 op, 891402900.00 ns, 212.5270 ns/op
WorkloadResult  61: 4194304 op, 870951600.00 ns, 207.6510 ns/op
WorkloadResult  62: 4194304 op, 873915400.00 ns, 208.3577 ns/op
WorkloadResult  63: 4194304 op, 883439100.00 ns, 210.6283 ns/op
WorkloadResult  64: 4194304 op, 866048300.00 ns, 206.4820 ns/op
WorkloadResult  65: 4194304 op, 884849400.00 ns, 210.9645 ns/op
WorkloadResult  66: 4194304 op, 867696300.00 ns, 206.8749 ns/op
WorkloadResult  67: 4194304 op, 855039000.00 ns, 203.8572 ns/op
WorkloadResult  68: 4194304 op, 868759900.00 ns, 207.1285 ns/op
WorkloadResult  69: 4194304 op, 866943700.00 ns, 206.6955 ns/op
WorkloadResult  70: 4194304 op, 868339500.00 ns, 207.0283 ns/op
WorkloadResult  71: 4194304 op, 854491400.00 ns, 203.7266 ns/op
WorkloadResult  72: 4194304 op, 863858800.00 ns, 205.9600 ns/op
WorkloadResult  73: 4194304 op, 874532600.00 ns, 208.5048 ns/op
WorkloadResult  74: 4194304 op, 875965500.00 ns, 208.8464 ns/op
WorkloadResult  75: 4194304 op, 865211000.00 ns, 206.2824 ns/op
WorkloadResult  76: 4194304 op, 870055200.00 ns, 207.4373 ns/op
WorkloadResult  77: 4194304 op, 888473400.00 ns, 211.8286 ns/op
WorkloadResult  78: 4194304 op, 880093200.00 ns, 209.8306 ns/op
// GC:  342 0 0 4294967696 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 37392 has exited with code 0.

Mean = 207.378 ns, StdErr = 1.222 ns (0.59%), N = 78, StdDev = 10.794 ns
Min = 133.380 ns, Q1 = 206.704 ns, Median = 208.389 ns, Q3 = 210.818 ns, Max = 217.739 ns
IQR = 4.114 ns, LowerFence = 200.534 ns, UpperFence = 216.989 ns
ConfidenceInterval = [203.196 ns; 211.560 ns] (CI 99.9%), Margin = 4.182 ns (2.02% of Mean)
Skewness = -5.24, Kurtosis = 33.66, MValue = 2

// ** Remained 22 (78.6%) benchmark(s) to run. Estimated finish 2026-03-18 12:00 (0h 24m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DomainHotPathBenchmarks.NoticePublish: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Benchmarks-.NET 9.0-1.dll" --anonymousPipes 1864 1860 --benchmarkName Cntryl.Fitz.Benchmarks.DomainHotPathBenchmarks.NoticePublish --job ".NET 9.0" --benchmarkId 6 in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 86100.00 ns, 86.1000 us/op
WorkloadJitting  1: 1 op, 665800.00 ns, 665.8000 us/op

OverheadJitting  2: 16 op, 137200.00 ns, 8.5750 us/op
WorkloadJitting  2: 16 op, 126700.00 ns, 7.9188 us/op

WorkloadPilot    1: 16 op, 4600.00 ns, 287.5000 ns/op
WorkloadPilot    2: 32 op, 12800.00 ns, 400.0000 ns/op
WorkloadPilot    3: 64 op, 15200.00 ns, 237.5000 ns/op
WorkloadPilot    4: 128 op, 40600.00 ns, 317.1875 ns/op
WorkloadPilot    5: 256 op, 64500.00 ns, 251.9531 ns/op
WorkloadPilot    6: 512 op, 117300.00 ns, 229.1016 ns/op
WorkloadPilot    7: 1024 op, 206400.00 ns, 201.5625 ns/op
WorkloadPilot    8: 2048 op, 435500.00 ns, 212.6465 ns/op
WorkloadPilot    9: 4096 op, 1015000.00 ns, 247.8027 ns/op
WorkloadPilot   10: 8192 op, 1890600.00 ns, 230.7861 ns/op
WorkloadPilot   11: 16384 op, 3375000.00 ns, 205.9937 ns/op
WorkloadPilot   12: 32768 op, 5997100.00 ns, 183.0170 ns/op
WorkloadPilot   13: 65536 op, 8073400.00 ns, 123.1903 ns/op
WorkloadPilot   14: 131072 op, 15653900.00 ns, 119.4298 ns/op
WorkloadPilot   15: 262144 op, 36222200.00 ns, 138.1767 ns/op
WorkloadPilot   16: 524288 op, 61408400.00 ns, 117.1272 ns/op
WorkloadPilot   17: 1048576 op, 79430600.00 ns, 75.7509 ns/op
WorkloadPilot   18: 2097152 op, 143074400.00 ns, 68.2232 ns/op
WorkloadPilot   19: 4194304 op, 288054700.00 ns, 68.6776 ns/op
WorkloadPilot   20: 8388608 op, 540384500.00 ns, 64.4189 ns/op

OverheadWarmup   1: 8388608 op, 18018900.00 ns, 2.1480 ns/op
OverheadWarmup   2: 8388608 op, 18056700.00 ns, 2.1525 ns/op
OverheadWarmup   3: 8388608 op, 18148200.00 ns, 2.1634 ns/op
OverheadWarmup   4: 8388608 op, 18174200.00 ns, 2.1665 ns/op
OverheadWarmup   5: 8388608 op, 17348400.00 ns, 2.0681 ns/op
OverheadWarmup   6: 8388608 op, 16609200.00 ns, 1.9800 ns/op
OverheadWarmup   7: 8388608 op, 16590500.00 ns, 1.9777 ns/op
OverheadWarmup   8: 8388608 op, 16678900.00 ns, 1.9883 ns/op
OverheadWarmup   9: 8388608 op, 16840100.00 ns, 2.0075 ns/op
OverheadWarmup  10: 8388608 op, 17177200.00 ns, 2.0477 ns/op

OverheadActual   1: 8388608 op, 16686100.00 ns, 1.9891 ns/op
OverheadActual   2: 8388608 op, 16921600.00 ns, 2.0172 ns/op
OverheadActual   3: 8388608 op, 17409000.00 ns, 2.0753 ns/op
OverheadActual   4: 8388608 op, 17198700.00 ns, 2.0502 ns/op
OverheadActual   5: 8388608 op, 17345300.00 ns, 2.0677 ns/op
OverheadActual   6: 8388608 op, 17470800.00 ns, 2.0827 ns/op
OverheadActual   7: 8388608 op, 17291200.00 ns, 2.0613 ns/op
OverheadActual   8: 8388608 op, 17170600.00 ns, 2.0469 ns/op
OverheadActual   9: 8388608 op, 17461300.00 ns, 2.0815 ns/op
OverheadActual  10: 8388608 op, 18089300.00 ns, 2.1564 ns/op
OverheadActual  11: 8388608 op, 18646200.00 ns, 2.2228 ns/op
OverheadActual  12: 8388608 op, 18272800.00 ns, 2.1783 ns/op
OverheadActual  13: 8388608 op, 18645200.00 ns, 2.2227 ns/op
OverheadActual  14: 8388608 op, 14009100.00 ns, 1.6700 ns/op
OverheadActual  15: 8388608 op, 14762500.00 ns, 1.7598 ns/op
OverheadActual  16: 8388608 op, 14390500.00 ns, 1.7155 ns/op
OverheadActual  17: 8388608 op, 14074800.00 ns, 1.6778 ns/op
OverheadActual  18: 8388608 op, 13867000.00 ns, 1.6531 ns/op
OverheadActual  19: 8388608 op, 13769400.00 ns, 1.6414 ns/op
OverheadActual  20: 8388608 op, 13466800.00 ns, 1.6054 ns/op

OverheadWarmup   1: 8388608 op, 13515800.00 ns, 1.6112 ns/op
OverheadWarmup   2: 8388608 op, 12853700.00 ns, 1.5323 ns/op
OverheadWarmup   3: 8388608 op, 12817000.00 ns, 1.5279 ns/op
OverheadWarmup   4: 8388608 op, 12732600.00 ns, 1.5178 ns/op
OverheadWarmup   5: 8388608 op, 12881800.00 ns, 1.5356 ns/op
OverheadWarmup   6: 8388608 op, 12888000.00 ns, 1.5364 ns/op
OverheadWarmup   7: 8388608 op, 12772500.00 ns, 1.5226 ns/op
OverheadWarmup   8: 8388608 op, 12814700.00 ns, 1.5276 ns/op
OverheadWarmup   9: 8388608 op, 12703900.00 ns, 1.5144 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 556541300.00 ns, 66.3449 ns/op
WorkloadActual   2: 8388608 op, 565522300.00 ns, 67.4155 ns/op
WorkloadActual   3: 8388608 op, 854011400.00 ns, 101.8061 ns/op
WorkloadActual   4: 8388608 op, 853074800.00 ns, 101.6944 ns/op
WorkloadActual   5: 8388608 op, 853008000.00 ns, 101.6865 ns/op
